N_entangling,fid_sampler,purity_sampler,fid_sampler_to_NN_approx,fid_sampler_no_readout,purity_sampler_no_readout,fid_sampler_no_readout_to_NN_approx,fid_noisy_state_sim,purity_noisy_state_sim,fid_noisy_state_sim_to_NN_approx,fid_ideal,purity_ideal,N_entangling_sampler,N_entangling_sampler_no_readout,N_entangling_noisy_rho,N_entangling_ideal_rho,estimator_verification_100,estimator_verification_1000,estimator_verification_5000,estimator_verification_10000,estimator_verification_20000,sequence
6.0,0.6999838272159292,0.5073489553223091,0.6998516827739102,0.8289516523644435,0.6948079795501025,0.8289586154544507,0.9304975246053516,0.8649755835060149,0.9307290801350264,1.0011630026720892,0.9999999999999987,6.0,6.0,6.0,6.0,0.9169376423362581,0.9642983699422315,0.9835765945770355,0.9830879813939373,0.9901899625229225,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.7583682934011581,0.5885376058079318,0.7585531853643367,0.800423525036345,0.6628761095388099,0.8005129802779722,0.9283671858889891,0.8610099639435362,0.9283146907609813,1.001091598665348,0.9999999999999979,6.0,6.0,6.0,6.0,0.9231575261671977,0.9673721537683764,0.9829764670322124,0.9854824972765645,0.9912959185101777,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.7059775927251251,0.517666450514374,0.7058667002817535,0.8376724156670529,0.7086130723580044,0.8376323275097312,0.9075325169850393,0.8236871309144,0.9076235420231079,1.0007399847658887,0.999999999999998,6.0,6.0,6.0,6.0,0.9096047927966773,0.9637977238465212,0.9787509914619106,0.9850855047118048,0.9885037150113003,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.72121853691019,0.5434525261602703,0.7224355941525648,0.8343016045791071,0.7078523430204102,0.8360432426095338,0.9052056065607967,0.8222559801400517,0.9063839618322568,0.9995570840106597,0.9999999999999996,6.0,6.0,6.0,6.0,0.9207923745372163,0.9654410083405437,0.9836227715379859,0.9883225623551376,0.9894969815685795,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.7463336945426196,0.5704527807980737,0.7463660423198416,0.8129204646479093,0.6711443627834266,0.8130371078481753,0.9440033164280494,0.8902172592165364,0.9439211100290648,1.0010488127891417,0.9999999999999971,6.0,6.0,6.0,6.0,0.9318174628187852,0.9684736125033345,0.9835903905189972,0.9886157505365212,0.9920488078733641,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.7651875192560438,0.5959405239935118,0.7652527413788041,0.8318945260470699,0.6989541424102246,0.8318318183728317,0.9048087423742459,0.81820971210045,0.9049018192678836,1.0009599687241237,0.9999999999999966,6.0,6.0,6.0,6.0,0.9077981352672473,0.9609439061762222,0.9773130064143338,0.9862543075106394,0.9903765687207813,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.7241366484421629,0.5384267486276029,0.7241088867316686,0.7786394631073997,0.6186175032957968,0.778550917704559,0.9288137759840843,0.8615648714871211,0.9290892665035216,1.0009062079251387,0.9999999999999996,6.0,6.0,6.0,6.0,0.9248392139404116,0.9546140594623698,0.9741092065889911,0.9802122810096997,0.9851242916074096,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.7096725330174058,0.5206617459321604,0.7097221032398455,0.7440249460553228,0.579978844824746,0.7442238310545518,0.8942012170859929,0.7992687793451795,0.8941225055404334,1.0008507873203065,1.000000000000001,6.0,6.0,6.0,6.0,0.90739218850108,0.9527273920659654,0.9727136134615787,0.9792359597543885,0.9877519920619805,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.681471506073209,0.49137294419648125,0.6815739693666008,0.8386516175075551,0.7092708032021244,0.8388038543083141,0.9108567703535654,0.8289424972232127,0.9108774942314007,1.0010295865878567,0.9999999999999969,6.0,6.0,6.0,6.0,0.9049235299089535,0.9532554440513206,0.9778397323576832,0.982672054672639,0.9862626029321856,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.7507358809056786,0.5773865284972945,0.7515600306202846,0.8457422486656839,0.7249523607019863,0.8464537347471259,0.945902534434986,0.8949774446409302,0.9466506536293341,1.0002156666186102,0.9999999999999996,6.0,6.0,6.0,6.0,0.9377808953631879,0.9644740585769236,0.9772356553981845,0.9809889410881195,0.9857693806022958,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.7929003719899869,0.6522635231660567,0.80339924067152,0.8434239647856944,0.7398101065194546,0.8573910078256805,0.9110461110080422,0.851297429310816,0.9230573414047122,0.9878141257820054,0.999999999999998,6.0,6.0,6.0,6.0,0.9149779901622932,0.9546499951968368,0.973393103224657,0.9810130069866404,0.9877989783971005,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.6915130652253485,0.5054722633249562,0.6917810835111202,0.8865927622507875,0.7894268234530171,0.8867956484015473,0.06329728581582147,0.06343662574939093,0.06328748772219604,1.00095295338589,0.9999999999999967,6.0,6.0,6.0,6.0,0.6386211425048962,0.9033555159472751,0.927760850522791,0.9310091241122489,0.9319869262857455,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.7821866776791075,0.6230674981336325,0.7822867909097857,0.7873851140807957,0.6394428387010941,0.7872398403618708,0.9018305231524373,0.8143925171222048,0.9018909432872629,1.0005081715137991,0.9999999999999969,6.0,6.0,6.0,6.0,0.9319880772209276,0.9718048623784874,0.9839785121650262,0.9856145288175544,0.9894503627345484,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.6845615559287841,0.4917304718137502,0.6846012426654493,0.8857398168056705,0.7865625729595451,0.8854905886554852,0.9063134458328918,0.8205116397914788,0.9062554827335314,1.0010777193411962,0.9999999999999976,6.0,6.0,6.0,6.0,0.9082916567358993,0.951351423550361,0.9753202856506356,0.9791156830504141,0.9811795916979696,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.7550763572907289,0.5810914205454183,0.7550651715620356,0.8462049024184903,0.7205007398778857,0.8461978387163099,0.9272240063280492,0.8584617299607298,0.9274040912107672,1.000841296031695,0.999999999999998,6.0,6.0,6.0,6.0,0.9187042513499323,0.9541376409927863,0.9784059285249114,0.9792000083249643,0.9846801958202993,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.6762225891635175,0.4869301312923167,0.6762143721078824,0.838868822039458,0.7108621578104402,0.8388379392519474,0.8918897432961236,0.795379365427801,0.8919335413864149,1.0008742340082823,0.9999999999999987,6.0,6.0,6.0,6.0,0.8985555058805533,0.9433506496655633,0.9671457627959691,0.9751138552103756,0.9832355100533342,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.7323634222181233,0.5516257043888655,0.7322928696161322,0.8219011184162696,0.6871159793699297,0.8217485845773468,0.94953680346709,0.9005647057864784,0.9497221178818491,1.0009046917464188,0.9999999999999986,6.0,6.0,6.0,6.0,0.9298932866914786,0.968579817054599,0.9845550489225364,0.9884862482141439,0.9913953844940927,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.7595443823167247,0.5889250812817317,0.7596079826472644,0.8793600527420437,0.7760281116330302,0.8795092229992653,0.9010896019165381,0.8113633868403229,0.9008471607918641,1.0011445148888616,1.0,6.0,6.0,6.0,6.0,0.9132685775377636,0.954103387843967,0.9713766027066875,0.9790194719507538,0.9818343787079916,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.7093346841832637,0.5241591366639747,0.7092309757568747,0.8275666784288143,0.6964502374975232,0.8287884078240224,0.8976983938639832,0.8068932485365744,0.8987093058718592,1.000103440364979,0.9999999999999976,6.0,6.0,6.0,6.0,0.9076257776094896,0.9503935370888755,0.9742809701853932,0.983318610560425,0.9839416722674599,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.6632247429794428,0.4775325402415054,0.6631215489256409,0.8568943470045487,0.7402179088079602,0.8569581271843733,0.9508385408859051,0.9025374966622718,0.9505963934687314,1.0005915075426044,0.9999999999999978,6.0,6.0,6.0,6.0,0.9514761762661054,0.9795547762654511,0.9871644910211214,0.9902205703138263,0.9916875550918288,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.6547081647451761,0.45847511988069933,0.65459330558717,0.848836951360353,0.7263402853717781,0.8489168675346483,0.06636361412593365,0.06633961068195648,0.06638100610040709,1.0007154478782878,0.9999999999999977,6.0,6.0,6.0,6.0,0.6221028830694203,0.9144090315180226,0.9409612979639834,0.9455508519226561,0.9459806642214502,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.7803506661015066,0.6197679673946755,0.780569603410045,0.7904377523142803,0.6352511714992135,0.7902157471611524,0.12713502579330554,0.16199504007567564,0.12710343195469875,1.001026721543912,0.999999999999998,6.0,6.0,6.0,6.0,0.8357228812329504,0.9478563424472132,0.9730666565312102,0.9762203984547394,0.9808355911016812,"2-3, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.7910561781979194,0.6334718424517076,0.7909430949845339,0.8050500398553714,0.6596098998737082,0.8052272273206423,0.9245107798232926,0.853548048055407,0.9244519136511162,1.000824878123295,0.9999999999999977,6.0,6.0,6.0,6.0,0.9270411405110051,0.9617709637496333,0.9841664664578851,0.9832308476371813,0.9912123201745442,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.6924576336031336,0.5010672197965724,0.6921819189095373,0.814683728122197,0.6731254865683667,0.8146577945140004,0.8990576501011689,0.8084674332670683,0.8991523773142633,1.0008199748746134,1.0,6.0,6.0,6.0,6.0,0.9104189241893553,0.9601070600010451,0.980394609949387,0.9838539624846724,0.9870185826756406,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.7215986448468925,0.5444934077538142,0.7216665090796057,0.7126083416244647,0.5312910042497927,0.712386652085975,0.9334522828176047,0.870498212252727,0.9335880850942723,1.0010566234781784,0.9999999999999976,6.0,6.0,6.0,6.0,0.9179098267950583,0.9624522112673254,0.9778432149115116,0.9854399851624758,0.9893055399573998,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.7669209535351923,0.597789098873916,0.7671040774037506,0.8467255391740908,0.7217879133156824,0.8465020825445524,0.06646654055173683,0.06630053012565233,0.06646324547387698,1.0009915104018914,0.9999999999999974,6.0,6.0,6.0,6.0,0.648383220821439,0.8899221800262048,0.9182633651499079,0.934641462298374,0.9207417619614202,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.7436115054730381,0.5671565274830388,0.7437180587189601,0.825792336350721,0.690213819610638,0.8256547021219505,0.0979736335386801,0.09679182211821213,0.09797248494284494,1.0009289599536462,0.9999999999999979,6.0,6.0,6.0,6.0,0.7288847420664403,0.9309972147702963,0.9720660997840125,0.9597061714073012,0.9774987453791363,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.7887598682424258,0.6313899912124019,0.7888060764445729,0.8494070184864204,0.7325532801574005,0.8489732705378382,0.9032324023308166,0.816971952989443,0.9032499385743987,1.0010809401809848,0.9999999999999982,6.0,6.0,6.0,6.0,0.9222216008555443,0.9723087750198683,0.9847125198271588,0.9891082937068374,0.9923275842474355,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.7346846679186542,0.5530193642252398,0.7347036880338896,0.8560443543965013,0.7371438831423944,0.8560868762504944,0.9425138495714482,0.886820081938216,0.9425613785346539,1.0009462583722544,0.999999999999998,6.0,6.0,6.0,6.0,0.9240643914388064,0.9639242812911056,0.9742879717021816,0.9825414912096951,0.9844185420779303,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.735082147419847,0.5580342147579578,0.7350867940990397,0.7860051784285241,0.6296787001130495,0.7863249410259121,0.08438254353986184,0.10849530539803726,0.08437998446035076,1.0011490295956365,0.9999999999999969,6.0,6.0,6.0,6.0,0.7390190133262503,0.9451244697431339,0.9823211096300222,0.9868841679233484,0.9850207807220729,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.7211237644509859,0.5375912866708898,0.7209977171644544,0.846730023972754,0.7235584411344722,0.8467439859127244,0.9060637074217304,0.8206080856543457,0.906161514896076,1.000698820250541,0.9999999999999962,6.0,6.0,6.0,6.0,0.9118350541339862,0.9570517628204858,0.9725355222512286,0.9799251346194036,0.9839329568885835,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.7707747150039745,0.6051002663413735,0.7706102284857674,0.8125907172501672,0.669108690676737,0.8124731823963365,0.8843637910983672,0.7824310677456094,0.8842975259031529,1.0010345845036797,0.999999999999999,6.0,6.0,6.0,6.0,0.9104258026211524,0.9562719962114052,0.9785308883012744,0.9846665122896793,0.9880583788482924,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.7270531643735663,0.5466541031135319,0.7271392533284937,0.7981223998730066,0.6470794413304677,0.7984372490337112,0.08886525481698782,0.09414273706467906,0.0888519575201257,1.0010359545661915,0.9999999999999967,6.0,6.0,6.0,6.0,0.7187966363568769,0.9073224726191083,0.9765912951034469,0.9686139612358392,0.9708527228648396,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.7168118927609624,0.5349937042813415,0.7168196902388553,0.8113034327708318,0.6683638750697574,0.8112113722662666,0.06906688930866697,0.06871291310591908,0.06906258003650996,1.0010039616115782,0.9999999999999972,6.0,6.0,6.0,6.0,0.6578378416853838,0.8953521812296099,0.9376049249945884,0.9115566797261743,0.942111394495955,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.745076718701012,0.5695591090645844,0.7450445612146825,0.8495557824768709,0.7283980413170406,0.8501532227032814,0.9451498263345252,0.8924924949073616,0.9454667457193003,1.000514388808506,0.9999999999999967,6.0,6.0,6.0,6.0,0.9323323091867501,0.9647555047887448,0.9815531461159805,0.9845360228452817,0.9895466637393097,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.6779139227520882,0.4908670127133388,0.67789376296825,0.8294071253475582,0.6938223451677723,0.8291353623601608,0.9130053707092387,0.8325593782480228,0.913074797590363,1.000998799115593,0.9999999999999976,6.0,6.0,6.0,6.0,0.9224006816635038,0.9616692446790335,0.9779951125552169,0.9817884370848398,0.9897476960455877,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.7412833584377085,0.5673466389222661,0.7412898790782525,0.8244720434091767,0.6897866389593025,0.824583992964522,0.9432223957108292,0.8880998025780618,0.9431890408974338,1.0009679684637367,0.9999999999999972,6.0,6.0,6.0,6.0,0.9209132403642661,0.9675756997486572,0.9762175915768397,0.9832657389305391,0.9884093355362762,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.7330251206089963,0.5596022600919324,0.7328583708609341,0.8371039128747845,0.7083389437764958,0.8370581015720954,0.8995700697603146,0.8097448705568533,0.8994910665350607,1.000836265764183,0.9999999999999972,6.0,6.0,6.0,6.0,0.9139284946565418,0.963330805480391,0.9828205778263784,0.9879562367067102,0.9917677364276393,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.7491378436386801,0.5796130320982957,0.7494761756643956,0.8130513983976805,0.6696268841146266,0.8125725455433566,0.932413891915902,0.8678280218291728,0.9320585278537087,1.0008647517066551,0.9999999999999974,6.0,6.0,6.0,6.0,0.9338753414159948,0.9646229425297381,0.9809027257236939,0.9856625705116823,0.990867954210378,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.741471646664167,0.5641592945134855,0.7412157664831733,0.7945955854915293,0.6433139331219396,0.7950089710808698,0.1062841469176754,0.11146834174714654,0.10643048401787039,1.0005422944189777,0.9999999999999976,6.0,6.0,6.0,6.0,0.7446279631595838,0.9580348713707396,0.9566634781980193,0.9624064038012754,0.9606055011088981,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.7507618322627677,0.5760258168596364,0.7507216937447146,0.8464718390139805,0.7248430279625756,0.8467172215947196,0.9449775025554348,0.8915098204760072,0.9449242532988003,1.0008986435867862,0.9999999999999974,6.0,6.0,6.0,6.0,0.9219000682102317,0.9660044931742795,0.9796757765414076,0.9827680784866422,0.988393501168221,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.7742074582846575,0.6120317855164165,0.7740334175962945,0.8434445475744621,0.7208293923170386,0.8434326554439346,0.07720898199288924,0.0782188489118946,0.07722103163815348,1.001136035231915,0.9999999999999982,6.0,6.0,6.0,6.0,0.6704044114050183,0.9345651259607046,0.9550576915256765,0.9578397525874952,0.9604253267795045,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.7513868876896023,0.5772820736208792,0.751085343013947,0.8457179095064145,0.7207330293862929,0.845425759119866,0.8981251713699846,0.8063774972021969,0.8981181907076471,1.0008461753712894,0.9999999999999969,6.0,6.0,6.0,6.0,0.9061807910955109,0.9526001721887808,0.9788555531343373,0.9850569491403858,0.9899556634795397,"2-3, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.7523306961375292,0.5762009693105283,0.7524400814779901,0.8058374946365512,0.6586806666506002,0.8058932907897616,0.9076242622073083,0.8229950433403677,0.9075596869794502,1.000862671584575,0.9999999999999986,6.0,6.0,6.0,6.0,0.8978828784739658,0.9532347865930813,0.973254441384601,0.980474854687332,0.9858736706924054,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
7.0,0.6651334574283979,0.47651485190919185,0.6732350941429348,0.7995522599119799,0.6655302343423333,0.8095720038695122,0.9299881501461902,0.8856280364519302,0.9417700130410592,0.9885002994653966,0.9999999999999981,7.0,7.0,7.0,7.0,0.9389372470870082,0.9610128748696257,0.9788405097873993,0.9833010284101795,0.9862276334782231,"3-2, 2-1, 2-3, 1-0, 2-1, 2-1, 3-2"
6.0,0.7632038819545075,0.5966843547888744,0.7633036279984493,0.7895030124716407,0.6339285053544835,0.7895545012595172,0.8984177974246849,0.8076966788647872,0.8981310889279518,1.0008466762033164,0.9999999999999976,6.0,6.0,6.0,6.0,0.9222982173182166,0.9688813812626129,0.9841881942017933,0.9868458024681159,0.9919526345639563,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.7204420681265964,0.5367425589427939,0.7202000658598379,0.8508725496585753,0.730380112324531,0.8509197280242556,0.9068943687699234,0.8219667998642888,0.9068541573617737,1.0010150035606087,0.9999999999999992,6.0,6.0,6.0,6.0,0.9103452297602717,0.9630207573466497,0.9784845631523486,0.984127870991879,0.9876704892817042,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.6643085693717994,0.47497789356811515,0.6644460769117769,0.8135927228095049,0.671887900347202,0.8137221596137735,0.9409735422110789,0.8843668809894193,0.9409776289011467,1.0011354478988377,0.9999999999999964,6.0,6.0,6.0,6.0,0.9217708795459766,0.9676387067709675,0.9776131361101505,0.9828508945423903,0.9853387130091429,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.681815052630961,0.489890455701652,0.6820902512184108,0.8529695309718422,0.7337059541761572,0.8533474327113758,0.9056996163738756,0.8194204699331391,0.9056177305085491,1.0007534410991072,0.999999999999998,6.0,6.0,6.0,6.0,0.9095522047619674,0.9535336206236643,0.9739162993838707,0.9843972755900161,0.9900309143599192,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
