N_entangling,fid_sampler,purity_sampler,fid_sampler_to_NN_approx,fid_sampler_no_readout,purity_sampler_no_readout,fid_sampler_no_readout_to_NN_approx,fid_noisy_state_sim,purity_noisy_state_sim,fid_noisy_state_sim_to_NN_approx,fid_ideal,purity_ideal,N_entangling_sampler,N_entangling_sampler_no_readout,N_entangling_noisy_rho,N_entangling_ideal_rho,sequence
6.0,0.5910697695552756,0.35199492142478284,0.5773476106361974,0.7164997860587248,0.5058937900194826,0.7041342330565451,0.7211749701883317,0.5116144221809159,0.7087033608758576,0.9981421893507072,0.9999999999999987,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5907620217384743,0.34763199314514626,0.5735090289520691,0.7118267860861972,0.4945365061004015,0.6957227565467883,0.713320311916812,0.4951780320233474,0.6966927826732999,0.9985483353231277,0.9999999999999988,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.6020177502068103,0.3621374841435082,0.5865996144039372,0.7227872388904732,0.511566497055322,0.7085060454408623,0.7274744910641275,0.5177885162423308,0.7134339505727088,0.9986050057004965,0.9999999999999991,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5783919446791764,0.33468052664963244,0.5631675960885166,0.7012518253472871,0.4818204195722202,0.6874446758921338,0.7048620501311328,0.48589598265120215,0.690962893957766,0.9983901909461197,0.999999999999999,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5733129986813588,0.3316139195972698,0.5604457762953818,0.7025248018384548,0.4869768276522577,0.6908233392763938,0.703483276045723,0.4866910984572779,0.6914904108916851,0.9987046600916349,1.0000000000000013,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5972984551605258,0.35454051662785746,0.578776798735495,0.714476360128388,0.49793065184162766,0.6974522088049129,0.7169533880377733,0.5008498305849906,0.7000052944953845,0.9983130811463259,1.0000000000000002,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.6062679771363666,0.3662974808695616,0.5892878426897227,0.7272715428578204,0.5178512067896084,0.7118499010399897,0.728914162312288,0.5190599471381971,0.7135292901538526,0.9984830585587888,1.0,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5950402097045306,0.34990933193442797,0.5755382907951783,0.7168815430125145,0.49985540518681687,0.6995887817913619,0.7213864987159962,0.5058479272499975,0.7044155161952883,0.9982198184369309,1.0000000000000004,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.576897369212582,0.3340342008555831,0.5623018642406111,0.7012021207574656,0.48187534599939447,0.6868476585381382,0.7043266924616083,0.4857787546507201,0.6903931875134391,0.9988148565791289,0.9999999999999984,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.6071612439529175,0.36469492437822726,0.5880150864182166,0.7262951430136411,0.514609982945944,0.7101402936100716,0.7278207378097563,0.5156306676476067,0.7114907430905841,0.9983738267347306,0.9999999999999999,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.606300325375305,0.3731549558467401,0.5944019090561308,0.730807203889182,0.5292253332075666,0.7197988688196286,0.7330744524455911,0.5321631786584662,0.7224700439630345,0.9991832202920788,1.0000000000000002,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5851153493388788,0.34536166345234975,0.5708963500947324,0.7054422642716041,0.4903659602672563,0.6920324333373928,0.7073240459639253,0.492652202158279,0.6946079269912357,0.9989794242872498,1.0000000000000007,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
7.0,0.5502308444638743,0.3072881463201218,0.5342647655903148,0.6622222496244391,0.4323606478694896,0.6471075565759694,0.663678404540247,0.4337037129004414,0.6492170671157033,0.9984469506187692,1.0000000000000002,7.0,7.0,7.0,7.0,"3-2, 2-1, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.598517245193289,0.35897501926478564,0.5841885802863778,0.7231343975541005,0.5124177910126315,0.7093793885520074,0.7263628570958091,0.5165918476420567,0.7127379925521492,0.9987606930522063,0.9999999999999996,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5995867257279935,0.36258857847542325,0.5865778039272485,0.7233175760455928,0.5158590601578072,0.711570055198949,0.7262325786833136,0.5186951102198796,0.7142148712308314,0.998757893881181,1.000000000000001,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5887478903055074,0.3414837344601302,0.5684621656351235,0.7086115299168849,0.48739356900521696,0.6907589784867851,0.7088903902935526,0.48857007913116657,0.6925280241913424,0.9981894690897779,1.0000000000000004,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5755982073715267,0.3371752340242512,0.5651311585541773,0.699764889037945,0.4869359051149931,0.6906276812065515,0.7029177322041373,0.4904057845101467,0.6940697140737178,0.9975652216946302,0.9999999999999992,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5885898620941277,0.34593734850455554,0.5724341992539794,0.7087052122803831,0.4914018452878413,0.693254615028712,0.7139161329072855,0.49783027773579747,0.6986594352202511,0.9982883265721947,1.0000000000000002,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5923707190672937,0.3562590012551776,0.5806705618170089,0.7161910892740133,0.5081247105694592,0.705465994065815,0.7173860172186266,0.5094322127432251,0.7067828407378578,0.9989171138715682,0.9999999999999972,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
7.0,0.6025051004841772,0.3665481535498998,0.5874534228532926,0.7243127924492777,0.5181489839048722,0.7110013129790397,0.7294321493115059,0.5231256789851099,0.7151132234380317,0.9959534434238063,0.9999999999999997,7.0,7.0,7.0,7.0,"3-2, 2-1, 2-3, 2-3, 1-0, 2-1, 2-1"
7.0,0.5904953303007036,0.3501211856614911,0.5750232573083313,0.7110877576217487,0.4974284498131524,0.6982088818122545,0.7140414737081813,0.500286043882617,0.7008047163328612,0.9987289372480542,0.9999999999999996,7.0,7.0,7.0,7.0,"3-2, 2-1, 2-3, 2-1, 1-0, 2-1, 3-2"
6.0,0.5882933322570386,0.3454889667728184,0.5703340961850142,0.7130600222914517,0.4979487487235704,0.6976516438202589,0.7132572462484074,0.4968000212933056,0.6975827095396524,0.9985417304710926,0.9999999999999996,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
5.0,0.6462627589687765,0.4153665391371132,0.6318739557600132,0.7822918317529627,0.601425073105698,0.7707471666640839,0.7871576880876067,0.6088724837950619,0.7759611167643121,0.996748798960636,0.9999999999999997,5.0,5.0,5.0,5.0,"3-2, 2-1, 2-3, 1-0, 2-1"
6.0,0.5951525970771049,0.3583640599036065,0.5837549493425603,0.721910999214084,0.5162233915157672,0.7113940134518834,0.7271488135488102,0.5224897909806783,0.7163889571273303,0.9990883535401159,1.0,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5880069133008117,0.33786814500554274,0.565761434994882,0.7118583114865962,0.48955052847170916,0.6923592002069211,0.7158118860845538,0.4938870066386119,0.696046012969338,0.9979104573198201,1.0000000000000007,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5900580300045921,0.34836895650674177,0.5742866080531883,0.7127153693306045,0.4983475243757837,0.6984217095661537,0.7157172571815739,0.5024022190942776,0.7019637846126958,0.9985760823050865,1.0000000000000016,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.6042270403282968,0.35686395088084216,0.5822284795047759,0.7308938239501612,0.5148190917979822,0.7107521538669236,0.7326734635141952,0.5166178745304,0.7125847832221734,0.9979593101325479,1.0000000000000009,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5846178436694531,0.344559133141378,0.5723508606932596,0.7150968198424343,0.5037561092259802,0.7034892911795163,0.7154165048383828,0.5040015416366291,0.7044093637851419,0.9988719115011228,1.0,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5896912923375562,0.34980684901964615,0.576822603456973,0.718894011836715,0.5097641079301871,0.7078524941471022,0.7181270049164059,0.507534579864279,0.7068239917445615,0.9986982770416186,1.0,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5907444821827482,0.3492358539267544,0.5766575144042498,0.7151237184107399,0.5015249965574893,0.7019022799607175,0.7194540792750576,0.507436010059624,0.7066766913709365,0.9985507223240557,0.9999999999999999,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.593297396845373,0.3483198780373542,0.5747595433822101,0.7216105162723075,0.5064684874014359,0.7048396744669726,0.7249121279940384,0.510206119511032,0.7082633004413569,0.9980625583475806,0.9999999999999987,6.0,6.0,6.0,6.0,"2-3, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5810023828464419,0.34004275588025895,0.5676657002771228,0.7080594668517056,0.49348808039939296,0.695367992011213,0.7091935774743086,0.4946186656333929,0.696760903488909,0.9988064735869393,0.9999999999999974,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5810222220306605,0.33475382410881493,0.5626560132991216,0.7087241538540383,0.4888684004492362,0.6917415095457436,0.7108783282041623,0.491185925664984,0.6944043121326603,0.9975872006239584,0.9999999999999989,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5905458903994852,0.3474279932028759,0.5749561857232166,0.7187685107083742,0.5062232743621173,0.7053866149802468,0.7214241121341819,0.5094925280946225,0.7080844822248513,0.9984711606097488,1.0000000000000002,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5828649219437435,0.3423081531643014,0.5700163810806439,0.7124602192596442,0.4999841687904249,0.7009486136414229,0.7167064275834291,0.5053540414942143,0.7051935972926207,0.9988229224197309,0.9999999999999998,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
7.0,0.5987592370338728,0.3584883451930756,0.5837898624571227,0.7230344048386848,0.5130993172291154,0.7102543873232798,0.7263976221867796,0.5165610663158656,0.713281797546822,0.9982580211743337,0.9999999999999993,7.0,7.0,7.0,7.0,"3-2, 2-1, 2-3, 1-0, 2-1, 1-0, 3-2"
6.0,0.5867629872112037,0.3445156552032718,0.5703631303308578,0.7082831778152616,0.4923101419851445,0.693755240482152,0.7114894863479948,0.49617229279555053,0.6971435543829418,0.998373946556266,0.9999999999999993,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.59652234776381,0.35343193441761345,0.5773091544044356,0.7175393735281598,0.5023647514871666,0.700757347710111,0.720050565391035,0.504253466349984,0.703021253660051,0.9978978379023602,1.0000000000000007,6.0,6.0,6.0,6.0,"1-0, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.599524853794106,0.35717434109616386,0.5826404333531685,0.71908664557684,0.5042199007432736,0.703546754988387,0.722425735832834,0.5078267901122369,0.706734218015556,0.9981500132345726,0.9999999999999997,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.6108416832089394,0.37014177205278953,0.5929597670993758,0.7282021003907867,0.5183590906432984,0.7127041259663094,0.7328290305507145,0.5237168208259517,0.7170521330380183,0.9981971562694956,0.9999999999999999,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.6120649694489971,0.3679741465296964,0.5904537192044013,0.7327196069963859,0.5206002383339183,0.7140262421390418,0.7361796166062742,0.5252673131000594,0.7177893046782511,0.9978169058609065,0.9999999999999982,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5814644237933801,0.3379943961962859,0.5653481324264416,0.7061908692569132,0.4881888083377278,0.6914295018664716,0.7092386326430135,0.4915962981414168,0.6945012804893922,0.9985390293119197,1.0000000000000004,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.59774923200211,0.3537809745310513,0.5805716296456347,0.7218726240570583,0.5083181438214328,0.7067417209451199,0.7251678155739065,0.5123728399381698,0.7101191785856329,0.9977025152850125,1.000000000000001,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5974271295140808,0.3567147190617165,0.5822154557859515,0.7216460561089257,0.5115260090814849,0.7087769250841733,0.7239027275309562,0.5141516688517852,0.7110734869214201,0.9984844345448887,0.9999999999999993,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5903876932597761,0.35067275866607006,0.5758038880979737,0.7106594306725155,0.4967727228413269,0.6971431670501278,0.7161131934385464,0.5033182276169564,0.7024652259281503,0.9986809842096916,1.0000000000000002,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5884908681144381,0.3465417871442167,0.5730873648697417,0.7101532010201947,0.49429565271303677,0.6959572961227067,0.7123706661218079,0.4965409106676172,0.6981374560763239,0.9986739607232903,1.0,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5883044216001058,0.345680813550987,0.5723378802225116,0.706305021391911,0.4884848636333528,0.6911974191845273,0.7108975010189537,0.4940714912487752,0.6962814311033436,0.9984378303328904,0.9999999999999999,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5805971728948701,0.3345527847253777,0.5625745864439453,0.7035483738577372,0.4821675049691469,0.6871767447023257,0.7085181547679938,0.48904864894327943,0.6928312380266701,0.9980846412926289,1.0000000000000013,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5845295429030076,0.34420388553420206,0.5709402733067932,0.7068772280018594,0.49310258598213214,0.6948597441442939,0.7112292513102937,0.49872934565069027,0.6995346098436646,0.9987758043313176,0.999999999999999,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5810456275011772,0.33975434411436245,0.5658355951102558,0.70696139776357,0.4912846177902136,0.6932224323420666,0.7095522580934621,0.4934256252336775,0.6952615711841736,0.9987485546288996,1.0,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5875167273052704,0.34294703293276324,0.5691534003744865,0.7114059168720226,0.49243887122458835,0.6941147937241423,0.7141866447135607,0.4956675384158017,0.6969327581036846,0.9984975957854663,1.0000000000000004,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.6056061902993103,0.37364656925854994,0.5933176455803724,0.7269061991713137,0.5236357968213007,0.7156708788429633,0.7289335054149066,0.5262669077412837,0.7182217179521038,0.9990056790066546,1.0,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.6152418709545481,0.3814817961633183,0.601684882408849,0.7332298278953492,0.5304101117917663,0.7210126087790623,0.737540465158455,0.5360230943311637,0.7255221614596699,0.9987841602021206,0.9999999999999996,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.6217303828502365,0.38088356247481725,0.600631201557513,0.7398505754376796,0.5322434920388476,0.7216560421687236,0.7435697114484296,0.5363204253370963,0.7249408475561397,0.9978256237560188,1.0000000000000009,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.6099323193318028,0.36888228895547015,0.5919401703828369,0.7298701512687858,0.5189721039675115,0.7135128377349014,0.7299265810694073,0.5181334262426294,0.713241347763772,0.9983809742318132,0.9999999999999993,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5956145960920659,0.35853888025098846,0.5820078847870245,0.7186883461859689,0.5104493049785022,0.7064243276051531,0.7193775044056588,0.5112511429251891,0.7072491183533305,0.9989187635125872,1.0000000000000002,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5913434988762597,0.3509661747933043,0.5767163040894616,0.7119652161428758,0.500069399475569,0.6995755128960661,0.7139383573463827,0.5017688248607997,0.7013494660253903,0.9987083279742547,0.9999999999999992,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.6000483164338162,0.359057221462435,0.5841476443768742,0.7265552881391698,0.514882609633702,0.7110533313551265,0.7283547374354217,0.5175731737326061,0.7133792513507633,0.9986715847965202,1.0000000000000002,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5989128199861176,0.3591052294777838,0.583858247370733,0.7252836149193137,0.5156807230050138,0.7115235602614782,0.7289563453264902,0.5201274539296079,0.7151537704725831,0.9984154453781137,1.0,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5921307558554818,0.3515983833921964,0.5785501928717744,0.7185777542209429,0.5081235881057118,0.7065571761167388,0.7222900015789726,0.5122635269366127,0.7100011536247811,0.9987085550969262,1.000000000000001,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5803589300737617,0.34098978916502454,0.5679446107993685,0.7007001273881448,0.4855973985265089,0.6893440729411418,0.70516176444264,0.49039180271364435,0.6937925206445934,0.9990126444485583,1.000000000000001,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5967529255207112,0.35882649972437264,0.5833676256315588,0.7219509157107746,0.5140171995241634,0.7100085744660556,0.7260122188049366,0.5195364034163742,0.7142504321441421,0.996870586496051,1.0000000000000002,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5876639315930955,0.3535481518008955,0.5784234214601094,0.7132994599178366,0.5063234800538613,0.7045020246178263,0.7172947810258048,0.5113769121869107,0.7084887525113656,0.9994240978220268,1.0000000000000013,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.6076872473895768,0.3697256685763385,0.5917295072645,0.7342186022249553,0.5284969929594716,0.7193697186935155,0.7374978085667335,0.5333283190907264,0.723127422763399,0.998488222756235,1.0000000000000009,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5909764216015649,0.3528965039669222,0.57642556373835,0.7172699149933407,0.5061339904652259,0.7033881262572368,0.7173169599479545,0.5061131150118119,0.7039897797716039,0.9984882294858529,0.9999999999999994,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5899142111234419,0.34879779266579314,0.5753863575423914,0.7144476190080508,0.5016820729081799,0.7014928694955976,0.7198365201665092,0.5083369972507682,0.707036588717407,0.9988005673231075,1.0,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5817628396303076,0.3447928648373793,0.5713719893968694,0.7032238591130219,0.4921490803079694,0.6939296931489989,0.7068807822254785,0.4957856639464834,0.697358236225353,0.9993098317614818,0.9999999999999978,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5932397690214375,0.35537290175328023,0.5813141386038353,0.7194300907649214,0.5109410685575768,0.708336301481649,0.7236240591185342,0.5170474588579799,0.7131883832070903,0.9990709480845563,1.0,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5948189258260749,0.3517278838955206,0.5781758994902233,0.7207038687950995,0.5080578342477999,0.7062042832357248,0.7247245730741203,0.5126423565050935,0.710116319937442,0.997942641938967,0.9999999999999991,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.6057591187965562,0.3702007461499467,0.5911457148478647,0.7281193133282045,0.523471360677434,0.7151885170456539,0.7281096115422374,0.5227119230923573,0.7152836131974663,0.9985163261210805,1.0000000000000016,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5965786885725672,0.3525960390062415,0.5765107076121971,0.7190445195849633,0.5058666439037197,0.7023029484736165,0.720369428010205,0.5059791773592002,0.7033260039140121,0.9980844328805732,1.0,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5817621363814625,0.3372196832563541,0.5646933934837106,0.706973193487461,0.4895494793587598,0.6922126432561725,0.7074492907364053,0.4890830277424908,0.6926751364063901,0.9977892620733254,1.0000000000000007,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5869098482344143,0.34509539290674973,0.5720000704381296,0.7186090801282151,0.5064168169352978,0.7051214483818404,0.7195443254766324,0.5065521737387424,0.7058801316457435,0.998617329715957,0.9999999999999969,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5972691652202581,0.35257608646613126,0.5796628885819368,0.7214678729718272,0.5084682919786836,0.7069614802842674,0.7251909496843593,0.5120774317894448,0.7100508906572203,0.9982647615032746,0.9999999999999991,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.6005218500503006,0.3581477946763158,0.5828601817688236,0.7271087017329102,0.5167496968158981,0.7120062485711869,0.7301054498574566,0.5193290696084307,0.7145247207529773,0.9978925954754969,0.9999999999999993,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5903982435249552,0.3470834899428338,0.5740291305539331,0.7185902295086432,0.5045940411938861,0.7040636923063657,0.7217528871264584,0.5082745012772851,0.7072892341900607,0.9987339690847395,1.0000000000000018,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.580634732693807,0.3388404403814559,0.5661662890329611,0.7021999937099361,0.4854763059103239,0.6895664141587284,0.7043249917575598,0.48753093758163807,0.691739615058245,0.9985737454612837,1.0000000000000004,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5936864909923447,0.3539817584464249,0.579082445051065,0.7237136215910352,0.515677583255728,0.7111146303064728,0.7281912688931966,0.5212638378426356,0.7154494981155817,0.9977734272822782,1.0000000000000013,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5884502971004488,0.34521700706687686,0.572602932633669,0.7160043766470402,0.5014832664265292,0.701611617845864,0.7201710033165112,0.506685858725116,0.7061116411503728,0.9983592200778089,1.0000000000000018,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5927732586703512,0.3491271224134229,0.5764625255779822,0.7208817927591133,0.5070221975450693,0.7059922512077348,0.723948122785701,0.5107285306366128,0.7089210530425644,0.9977000762328642,1.0,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5903351442118001,0.3502009396618244,0.5769614863853276,0.7168450375381493,0.506371933198347,0.7050340494199825,0.7200605230518384,0.5098530540263799,0.7079680102747625,0.9987631055402442,0.9999999999999978,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5877692383653615,0.3377351774427646,0.5651230227842234,0.7086073815876068,0.48895014809600457,0.6914638656152348,0.7145542616113011,0.49257606654613434,0.6950178703751783,0.9975113653823604,0.9999999999999991,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5903361376123296,0.3458111233410853,0.5721546195683709,0.7138600449840162,0.4955713522918804,0.6967344139000805,0.7138725779027804,0.49502429264437725,0.696992285238203,0.998111969818158,0.9999999999999991,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5956447057144952,0.35446852722957994,0.5794961447081534,0.7272915361604647,0.51715294690333,0.7125585810503983,0.7293360306024865,0.5195089701065261,0.7146465250664114,0.9986785751486025,1.0000000000000002,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5836660726665596,0.34659087505388125,0.5733735399981011,0.7131807206209719,0.5040196265627432,0.7034489262087702,0.7167671797586371,0.508284702507807,0.7072416343513916,0.9990369185329169,0.9999999999999979,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5811492508740203,0.33703542525316443,0.5646631904043911,0.7094129194877014,0.4904764413388692,0.693113727030306,0.7119148902275202,0.494587411830621,0.6966587228668746,0.9984513577033796,0.9999999999999984,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
6.0,0.5771640426009156,0.3366315403071335,0.5633821043527334,0.7068621412419327,0.4924205908973105,0.6942288586824462,0.7062837892307603,0.4904207631883345,0.6936824810777502,0.9986485327033289,0.9999999999999989,6.0,6.0,6.0,6.0,"3-2, 2-1, 2-1, 1-0, 2-1, 3-2"
